lottery_id,draw_date,draw_number,main_1,main_2,main_3,main_4,main_5,supp_1,supp_2
fr_euromillions,2026-06-30,26052,1,8,37,44,48,2,6
fr_euromillions,2026-06-26,26051,6,16,26,34,35,11,12
fr_euromillions,2026-06-23,26050,3,33,36,45,46,5,6
fr_euromillions,2026-06-19,26049,8,34,39,41,42,2,7
fr_euromillions,2026-06-16,26048,18,25,31,37,45,4,9
fr_euromillions,2026-06-12,26047,4,7,14,22,23,1,7
fr_euromillions,2026-06-09,26046,2,7,23,44,46,3,5
fr_euromillions,2026-06-05,26045,5,6,16,17,49,2,12
fr_euromillions,2026-06-02,26044,6,9,17,18,42,7,9
fr_euromillions,2026-05-29,26043,5,14,18,31,35,2,12
fr_euromillions,2026-05-26,26042,6,23,25,35,37,6,12
fr_euromillions,2026-05-22,26041,6,22,26,31,37,5,8
fr_euromillions,2026-05-19,26040,2,12,20,38,45,2,5
fr_euromillions,2026-05-15,26039,3,10,38,41,43,2,9
fr_euromillions,2026-05-12,26038,4,26,32,35,36,5,7
fr_euromillions,2026-05-08,26037,2,17,19,34,37,8,11
fr_euromillions,2026-05-05,26036,3,4,8,20,31,6,8
fr_euromillions,2026-05-01,26035,3,9,42,46,47,1,11
fr_euromillions,2026-04-28,26034,26,29,41,46,47,8,9
fr_euromillions,2026-04-24,26033,25,26,30,40,45,1,5
fr_euromillions,2026-04-21,26032,13,16,29,40,47,3,4
fr_euromillions,2026-04-17,26031,22,23,28,41,47,6,8
fr_euromillions,2026-04-14,26030,1,2,4,28,44,5,12
fr_euromillions,2026-04-10,26029,10,13,14,38,41,6,9
fr_euromillions,2026-04-07,26028,11,14,19,36,49,6,7
fr_euromillions,2026-04-03,26027,8,27,29,46,49,2,10
fr_euromillions,2026-03-31,26026,5,8,10,33,38,2,7
fr_euromillions,2026-03-27,26025,4,10,43,44,48,2,4
fr_euromillions,2026-03-24,26024,12,16,17,18,27,1,3
fr_euromillions,2026-03-20,26023,5,12,16,37,46,8,10
fr_euromillions,2026-03-17,26022,5,17,28,33,41,3,9
fr_euromillions,2026-03-13,26021,13,17,26,41,48,4,10
fr_euromillions,2026-03-10,26020,12,14,27,44,50,4,12
fr_euromillions,2026-03-06,26019,15,16,19,28,37,6,9
fr_euromillions,2026-03-03,26018,6,7,24,34,50,5,7
fr_euromillions,2026-02-27,26017,14,24,27,39,42,6,10
fr_euromillions,2026-02-24,26016,10,27,40,43,47,6,10
fr_euromillions,2026-02-20,26015,13,24,28,33,35,5,9
fr_euromillions,2026-02-17,26014,1,4,6,10,41,5,12
fr_euromillions,2026-02-13,26013,9,13,31,37,40,6,9
fr_euromillions,2026-02-10,26012,1,17,19,34,42,5,8
fr_euromillions,2026-02-06,26011,10,13,20,23,24,6,11
fr_euromillions,2026-02-03,26010,26,27,28,34,37,4,9
fr_euromillions,2026-01-30,26009,14,18,31,35,46,7,11
fr_euromillions,2026-01-27,26008,4,23,42,43,47,3,9
fr_euromillions,2026-01-23,26007,4,5,13,21,42,3,10
fr_euromillions,2026-01-20,26006,11,18,19,22,50,1,11
fr_euromillions,2026-01-16,26005,5,17,24,29,50,5,10
fr_euromillions,2026-01-13,26004,6,10,18,44,47,2,10
fr_euromillions,2026-01-09,26003,1,7,10,26,34,2,4
fr_euromillions,2026-01-06,26002,5,14,17,18,31,10,12
fr_euromillions,2026-01-02,26001,8,27,42,44,46,1,10
fr_euromillions,2025-12-30,25104,11,26,29,34,44,1,10
fr_euromillions,2025-12-26,25103,12,22,32,36,48,3,4
fr_euromillions,2025-12-23,25102,8,26,27,29,44,11,12
fr_euromillions,2025-12-19,25101,17,21,39,43,44,1,11
fr_euromillions,2025-12-16,25100,14,16,40,41,44,2,10
fr_euromillions,2025-12-12,25099,7,25,30,37,41,5,11
fr_euromillions,2025-12-09,25098,2,8,13,29,49,2,11
fr_euromillions,2025-12-05,25097,9,15,25,34,46,8,12
fr_euromillions,2025-12-02,25096,4,13,14,20,41,6,12
fr_euromillions,2025-11-28,25095,5,29,33,39,42,3,9
fr_euromillions,2025-11-25,25094,6,11,17,35,44,3,7
fr_euromillions,2025-11-21,25093,17,19,29,35,48,5,9
fr_euromillions,2025-11-18,25092,2,4,15,21,48,6,12
fr_euromillions,2025-11-14,25091,9,26,27,45,48,8,9
fr_euromillions,2025-11-11,25090,4,22,32,36,47,2,10
fr_euromillions,2025-11-07,25089,11,21,39,40,43,2,8
fr_euromillions,2025-11-04,25088,6,9,25,28,45,1,4
fr_euromillions,2025-10-31,25087,5,14,38,43,45,7,11
fr_euromillions,2025-10-28,25086,7,8,24,35,49,2,12
fr_euromillions,2025-10-24,25085,7,8,25,31,45,7,12
fr_euromillions,2025-10-21,25084,5,24,29,40,42,6,12
fr_euromillions,2025-10-17,25083,13,35,39,44,47,3,5
fr_euromillions,2025-10-14,25082,5,8,14,16,18,3,10
fr_euromillions,2025-10-10,25081,6,7,17,20,21,1,10
fr_euromillions,2025-10-07,25080,24,39,42,43,48,5,8
fr_euromillions,2025-10-03,25079,6,12,18,25,41,2,6
fr_euromillions,2025-09-30,25078,3,8,15,17,48,2,8
fr_euromillions,2025-09-26,25077,4,17,25,28,44,5,11
fr_euromillions,2025-09-23,25076,11,13,24,29,33,2,5
fr_euromillions,2025-09-19,25075,8,10,26,32,42,9,12
fr_euromillions,2025-09-16,25074,1,9,13,35,40,5,6
fr_euromillions,2025-09-12,25073,5,10,23,31,37,3,11
fr_euromillions,2025-09-09,25072,3,13,24,39,40,2,8
fr_euromillions,2025-09-05,25071,27,30,31,41,43,5,8
fr_euromillions,2025-09-02,25070,13,30,31,32,36,1,12
fr_euromillions,2025-08-29,25069,6,9,10,13,37,1,7
fr_euromillions,2025-08-26,25068,2,14,38,42,45,10,11
fr_euromillions,2025-08-22,25067,6,9,12,30,39,4,10
fr_euromillions,2025-08-19,25066,24,31,34,41,43,6,8
fr_euromillions,2025-08-15,25065,13,30,35,36,40,2,6
fr_euromillions,2025-08-12,25064,18,28,42,46,48,3,9
fr_euromillions,2025-08-08,25063,2,12,19,34,44,6,10
fr_euromillions,2025-08-05,25062,1,3,5,42,47,5,10
fr_euromillions,2025-08-01,25061,4,16,25,29,30,2,10
fr_euromillions,2025-07-29,25060,5,6,42,44,46,4,8
fr_euromillions,2025-07-25,25059,6,7,23,32,36,11,12
fr_euromillions,2025-07-22,25058,8,15,26,33,41,9,10
fr_euromillions,2025-07-18,25057,13,19,25,42,45,2,9
fr_euromillions,2025-07-15,25056,24,38,41,45,49,1,6
fr_euromillions,2025-07-11,25055,8,23,24,45,49,2,10
fr_euromillions,2025-07-08,25054,1,8,9,18,50,1,5
fr_euromillions,2025-07-04,25053,19,29,42,45,48,5,7
fr_euromillions,2025-07-01,25052,1,17,28,32,34,7,8
fr_euromillions,2025-06-27,25051,19,27,36,45,49,7,10
fr_euromillions,2025-06-24,25050,7,16,21,23,39,7,11
fr_euromillions,2025-06-20,25049,5,8,24,37,47,3,9
fr_euromillions,2025-06-17,25048,13,22,23,44,49,3,5
